ProviderSpecialtyKey,ProviderKey,ProviderDurableKey,SpecialtyName,TaxonomyCode,IsPrimary,_IsCurrent,EffectiveDate,ExpirationDate
1083,939,100939,Neurology,2084N0400X,1,1,2018-10-11,9999-12-31
1084,940,100940,Nurse Practitioner,363L00000X,1,1,2020-07-25,9999-12-31
1085,941,100941,Gastroenterology,207RG0100X,1,1,2019-07-24,9999-12-31
1086,942,100942,Nurse Practitioner,363L00000X,1,1,2009-09-27,9999-12-31
1087,943,100943,Internal Medicine,207R00000X,1,1,2009-03-12,9999-12-31
1088,944,100944,Physician Assistant,363A00000X,1,1,2006-08-12,9999-12-31
1089,945,100945,OB/GYN,207V00000X,1,1,2012-05-02,9999-12-31
1090,946,100946,Nurse Practitioner,363L00000X,1,1,2020-12-31,9999-12-31
1091,947,100947,Psychiatry,2084P0800X,1,1,2022-01-23,9999-12-31
1092,948,100948,Orthopedic Surgery,207X00000X,1,1,2010-09-13,9999-12-31
1093,949,100949,Radiology,2085R0202X,1,1,2015-12-25,9999-12-31
1094,950,100950,Cardiology,207RC0000X,1,1,2016-01-13,9999-12-31
1095,951,100951,Gastroenterology,207RG0100X,1,1,2010-07-25,9999-12-31
1096,952,100952,Family Medicine,207Q00000X,1,1,2021-03-10,9999-12-31
1097,953,100953,Nephrology,207RN0300X,1,1,2022-10-27,9999-12-31
1098,954,100954,Family Medicine,207Q00000X,1,1,2021-03-22,9999-12-31
1099,955,100955,Family Medicine,207Q00000X,1,1,2012-11-01,9999-12-31
1100,956,100956,General Surgery,208600000X,1,1,2023-04-28,9999-12-31
1101,956,100956,Urology,208800000X,0,1,2023-04-28,9999-12-31
1102,957,100957,Pediatrics,208000000X,1,1,2016-04-14,9999-12-31
1103,958,100958,Emergency Medicine,207P00000X,1,1,2016-12-05,9999-12-31
1104,959,100959,Physician Assistant,363A00000X,1,1,2020-03-25,9999-12-31
1105,960,100960,Radiology,2085R0202X,1,1,2019-09-16,9999-12-31
1106,961,100961,Pulmonology,207RP1001X,1,1,2013-02-18,9999-12-31
1107,962,100962,Family Medicine,207Q00000X,1,1,2010-01-10,9999-12-31
1108,963,100963,Nurse Practitioner,363L00000X,1,1,2022-12-10,9999-12-31
1109,964,100964,Family Medicine,207Q00000X,1,1,2014-05-27,9999-12-31
1110,964,100964,Pediatrics,208000000X,0,1,2014-05-27,9999-12-31
1111,965,100965,Dermatology,207N00000X,1,1,2019-11-11,9999-12-31
1112,966,100966,Pediatrics,208000000X,1,1,2013-08-23,9999-12-31
1113,967,100967,Pediatrics,208000000X,1,1,2018-03-01,9999-12-31
1114,968,100968,Family Medicine,207Q00000X,1,1,2020-10-29,9999-12-31
1115,969,100969,Neurology,2084N0400X,1,1,2007-07-26,9999-12-31
1116,970,100970,Family Medicine,207Q00000X,1,1,2020-07-24,9999-12-31
1117,970,100970,Pediatrics,208000000X,0,1,2020-07-24,9999-12-31
1118,971,100971,Emergency Medicine,207P00000X,1,1,2019-05-10,9999-12-31
1119,972,100972,Nurse Practitioner,363L00000X,1,1,2009-04-11,9999-12-31
1120,973,100973,Family Medicine,207Q00000X,1,1,2011-02-11,9999-12-31
1121,974,100974,Family Medicine,207Q00000X,1,1,2009-06-10,9999-12-31
1122,975,100975,Cardiology,207RC0000X,1,1,2014-12-10,9999-12-31
1123,975,100975,Internal Medicine,207R00000X,0,1,2014-12-10,9999-12-31
1124,976,100976,Cardiology,207RC0000X,1,1,2008-07-28,9999-12-31
1125,977,100977,Internal Medicine,207R00000X,1,1,2014-05-08,9999-12-31
1126,978,100978,Orthopedic Surgery,207X00000X,1,1,2006-08-07,9999-12-31
1127,979,100979,General Surgery,208600000X,1,1,2013-03-09,9999-12-31
1128,980,100980,Pulmonology,207RP1001X,1,1,2014-03-06,9999-12-31
1129,980,100980,Internal Medicine,207R00000X,0,1,2014-03-06,9999-12-31
1130,981,100981,General Surgery,208600000X,1,1,2019-01-20,9999-12-31
1131,982,100982,Cardiology,207RC0000X,1,1,2012-11-03,9999-12-31
1132,983,100983,Psychiatry,2084P0800X,1,1,2010-10-30,9999-12-31
1133,984,100984,Internal Medicine,207R00000X,1,1,2023-04-19,9999-12-31
1134,985,100985,Physician Assistant,363A00000X,1,1,2008-11-26,9999-12-31
1135,986,100986,Gastroenterology,207RG0100X,1,1,2009-07-09,9999-12-31
1136,986,100986,Internal Medicine,207R00000X,0,1,2009-07-09,9999-12-31
1137,987,100987,Orthopedic Surgery,207X00000X,1,1,2022-09-15,9999-12-31
1138,988,100988,Emergency Medicine,207P00000X,1,1,2007-10-06,9999-12-31
1139,989,100989,Family Medicine,207Q00000X,1,1,2014-12-22,9999-12-31
1140,990,100990,Pediatrics,208000000X,1,1,2012-11-24,9999-12-31
1141,991,100991,Pediatrics,208000000X,1,1,2015-02-28,9999-12-31
1142,992,100992,Gastroenterology,207RG0100X,1,1,2012-05-03,9999-12-31
1143,992,100992,Internal Medicine,207R00000X,0,1,2012-05-03,9999-12-31
1144,993,100993,Pediatrics,208000000X,1,1,2021-01-08,9999-12-31
1145,994,100994,Family Medicine,207Q00000X,1,1,2015-04-20,9999-12-31
1146,995,100995,Family Medicine,207Q00000X,1,1,2005-09-26,9999-12-31
1147,996,100996,Emergency Medicine,207P00000X,1,1,2009-12-05,9999-12-31
1148,997,100997,OB/GYN,207V00000X,1,1,2011-05-28,9999-12-31
1149,998,100998,Radiology,2085R0202X,1,1,2010-01-24,9999-12-31
1150,999,100999,Cardiology,207RC0000X,1,1,2021-03-22,9999-12-31
1151,1000,101000,Physician Assistant,363A00000X,1,1,2017-07-22,9999-12-31
